asin,title,brand,amazon_subcategory,action,reason
B0DX7JCTT6,"bakuchiol retinol rejuvenation serum, anti-aging face serum hydrates skin, reduces wrinkles & fine lines, firms skin",atazua,face serums,REMOVE,Non-supplement category
B0F47VTGSN,"silicone pillow, face massage pillow face pillow cushion pad spa beauty salon skin care soft overlay face relax weigh cushion pad (blue)",estink,professional massage equipment,REMOVE,Non-supplement category
B0DYV8BKHY,"vilosatibetansingingbowlsetãmeditationsoundbowlhandcraftedinnepalwithstriker&2pccushion-enhancesyoga,meditation,prayermindfulness,andstressreliefuniquespiritualgifts(5.2)",vilosa,sound therapy & tuning forks,REMOVE,Non-supplement category
B0D9W7H2VN,"la fermiere hibiscus raspberry yogurt, 5.6 oz",la fermiere,yogurt,REMOVE,Non-supplement category
B0F48YTHV6,"siliconescarsheets-(1.6ãx60ã)scartaperollforc-section,surgery,tummytuck,keloids-invisible,reusable,medical-gradesiliconescarstripsforwomen&sensitiveskin",elbbub,wound & scar care,REMOVE,Non-supplement category
B003W0XMC8,blumenthal button shank remover,blumenthal lansing,makeup removers,REMOVE,Non-supplement category
B07B5NW3LB,vanta 112 razor black,yuaben,men's reusable razors,REMOVE,Non-supplement category
B0B9D4MM5Y,"hearing aid stethoscope, stethoscope for hearing air device professional high conductivity, binaural stethoscope hearing aid testing stethoscope headphone for home hospital(dark blue)",yosoo health gear,stethoscopes & accessories,REMOVE,Non-supplement category
B0DYYKZJ9P,brazilian yellow clay powder 227 g - natural  cosmetic clay powder for skin care face mask  soap making,hebhac herbs,face & sheet masks,REMOVE,Non-supplement category
B00JIW5W90,showman kids size 6-piece grooming kit (purple),showman,baby grooming & healthcare kits,REMOVE,Non-supplement category
B08249R3DT,walkingbelts walking belts llc - pftl590140 proform zt6 treadmill running belt sand blast +1oz lube,walkingbelts,treadmill accessories,REMOVE,Non-supplement category
B0B6HNQ6ST,double dong,matata,sex toys,REMOVE,Non-supplement category
B0F3XF36YF,"luer lock syringe 5ml - sterile disposable syringes without needles (50 pack), individual sealed packaging",lzhnb,fluid administration & collection,REMOVE,Non-supplement category
B0DXVBS3CR,"slowton dog surgery recovery suit - surgical onesie for female male dogs spay neuter, soft anti licking dog recovery bodysuit for abdominal wounds cone alternatives(brown,l)",slowton,pet recovery collars & suits,REMOVE,Non-supplement category
B07534S4HQ,precut kinesiology tape sport pro (20 pre cut 10 inch strips per roll) athletic recovery muscle support physio thewrapeutic aid (purple) (single roll),prairie horse supply,athletic & medical tape,REMOVE,Non-supplement category
B0CLYZV7XF,"complete natural products liver complete 16oz, gallbladder complete 16oz & kidney complete 16oz bundle",complete natural products,bar soaps,REMOVE,Non-supplement category
B0FD3C138L,"hicc pet nose balm for dog & cat, vet-recommended dogs snout soother to moisturizes repairs soothes dry cracked nose - lick safe dog nose daily care & protection with fermented coconut oil (0.21oz)",hicc pet,other dog health supplies,REMOVE,Non-supplement category
B07FJZ92MN,orris root | aromatic root | perfect for marinating game meats like lamb,burma spice,other spices,REMOVE,Non-supplement category
B0F321184C,"12.2 * 1.7 inch black double-ended realistic dildo, silicone long double-headed dildo",umania,sex toys,REMOVE,Non-supplement category
B0DSZV5FCW,"barking stopper dog calming powder for anxiety & stress relief - helps nervous dogs with noise, thunder, travel & separation - 60 count (1g per packet) - easy-mix calming treats & chews alternative",coleaze,pet relaxants,REMOVE,Non-supplement category
B081LFG6S4,iris eye tissue surgi forceps 4 inches 1x2 teeth straight stainless,g.s online store,surgical supplies & tools,REMOVE,Non-supplement category
B0F7848CK8,yoga column legs workouts yoga lower back half foam roller muscle back roller support muscles stick gym round legs pilates fitness equipment black,toddmomy,balance trainers,REMOVE,Non-supplement category
B0FDV4VJGD,dermafirm peptology niacinamide vitamin c ampoule - glass skin with 15% niacinamide brightening ampoule with glutathione for dark spot correction & radiance boost - korean skincare 30ml,dermafirm,other face treatments & care,REMOVE,Non-supplement category
B0CRKNCY5D,"happcucoe beauty nail salon pedicure stool height length adjustable,portable spa pedicure stool foot rest stool for beauty salons,spa (black)",happcucoe,salon chairs & stools,REMOVE,Non-supplement category
B0DXX8PSYY,revitalizingwhippedhemptallowãgrass-fed&grass-finishedtallowbalmwithbergamot&patchouliãhydratingface&bodymoisturizerwithorganichempseed&coconutoilãall-naturalskincare,hemp natural,body butters,REMOVE,Non-supplement category
B0FD41XD7D,"no poo chews for dogs - coprophagia deterrent - dog probiotics for digestive health with enzymes - canine stool eating deterrent - digestive, dental, gut & immune health treats - no poop eating",chewia,dog digestive remedies,REMOVE,Non-supplement category
B0F2JNBG5Z,"muse apothecary pillow ritual - aromatic, calming and relaxing pillow mist, linen and fabric spray - infused with natural aromatherapy essential oils - 8 oz, fresh snow, 2 pack",muse apothecary,aromatherapy & essential oils,REMOVE,Non-supplement category
B0DSBQKLFL,outdoor solar energy buddhist music player 53 in 1 machine rain proof (red),zjchao,sound therapy & tuning forks,REMOVE,Non-supplement category
B0F79V21TG,"black river barbershop x matte cream  premium men's hair styling cream  medium hold, natural matte finish, lightweight texture  water-based formula, easy wash out  4 oz",arcadian,hair styling creams & sprays,REMOVE,Non-supplement category
B08RMLXQFR,scentlight refill - christmas cookie,yankee candle,aromatherapy & essential oils,REMOVE,Non-supplement category
B0CS6J2YW7,"inflatable bounce house for kids, white bounce house with slide, jumping bouncy castle for kids birthday party, wedding, backyard indoor/outdoor purple (with blower)",fincome,inflatable bouncers,REMOVE,Non-supplement category
B08C5NX1ML,"koh-kae coffee flavor coated peanuts, (3 pack, total of 690g)",koh-kae,peanuts,REMOVE,Non-supplement category
B0C173H9J3,"zbx 30 pieces lash shampoo brushes eyelash extensions, nose pore deep cleaning brush peel off blackhead removing brush tool cosmetic facial cleansing brushes lash cleanser brush (a-silver-back)",zbx,face cleansing tools,REMOVE,Non-supplement category
B0DQQFHBNJ,"saki kohana damascus steel hair cutting shears, 61-63 hrc hardness, japanese convex blade",saki shears,hair cutting tools,REMOVE,Non-supplement category
B00X4PDXPW,bloodorangeessentialoil8floz(237ml)aluminumbottlew/plugcap100%pureessentialoilgreenhealth,greenhealth,aromatherapy & essential oils,REMOVE,Non-supplement category
B0FF4D1YD8,"sheglamstrongholdedgecontrolgelãnonãgreasy,waterãresistant,noflakesorwhitecastãinfusedwithcastor,jojoba&camelliaoilsãcranberryscentãsleekedges&frizzcontrolã2.5floz",sheglam,"hair gels, pomade & waxes",REMOVE,Non-supplement category
B0DGGQ3XL8,tantaly 40.3 lb sex doll for men life size love doll with 3d 3 in 1 tight vaginal anal breast lifelike big boobs and butt for adult sex toy male masturbator for men realistic monica (wheat) 2.0,tantaly,sex toys,REMOVE,Non-supplement category
B0F9CNJ4PF,"coffee syrup, almond orgeat flavored syrup for drinks, pump included, 25.4 fl oz",little squirt syrup pump,flavored syrups,REMOVE,Non-supplement category
B07DNTYN7D,g.s pack of 12 dissecting dissection teasing needle straight best quality,g.s online store,surgical supplies & tools,REMOVE,Non-supplement category
B0D5R231NR,wormhole tattoo cartridge needles 13rm needle cartridge #12 standard 13 round magnum tattoo needles 20pcs disposable finger ledge cartridges 3.5mm taper for tattoo gun tattoo supplies 1213rm,wormhole tattoo,piercing & tattoo supplies,REMOVE,Non-supplement category
B0DCG6HDHM,"flycoco 99% fully block out light eye sleep mask, 3d deep contoured eyes cover zero pressure, long lash extension eyes mask with adjustable straps for sleeping travel home nap rest women men (rose)",flycoco,sleeping masks,REMOVE,Non-supplement category
B0F79VBBDD,"black canyon frankincense & golden myrrh scented body wash, 16 oz",black canyon home and body,body washes & shower gels,REMOVE,Non-supplement category
B0CC1Z9H9J,pack of 4 - pond's sandal talcum powder -15g,pond's,anti-chafing products,REMOVE,Non-supplement category
B08XMRQM8F,juvenescence metabolic switch ketone drink - c6 ketone di-ester (3 count) - switch on ketosis - bhb,juvenescence,other thermogenics supplements,REMOVE,Non-supplement category
B07SLC4F3Q,"planters cashews, salted, 1.5 ounce single serve bag, 72 bags total",planters,cashews,REMOVE,Non-supplement category
B0CGB15Y1B,"16 oz graduated paper cups - large disposable wax coated medicine cups with clear measurements on each cup for measuring fluid intake and urine output as well as cooking, mixing paint, stain, epoxy",vakly,fluid administration & collection,REMOVE,Non-supplement category
B0DTKRM9SG,"pure essential oils set - 36 scents for aromatherapy, diffuser, massage & diy (5ml each)",sacatr,aromatherapy & essential oils,REMOVE,Non-supplement category
B0CGVWMH91,(5 pack) bioblend hemp gummies advanced formula bio blend pure hemp extract shark performance gummys tank support supplement men women (300 gummies),rillvo,hemp therapy products,REMOVE,Non-supplement category
B0D7VVDC9M,rescue guard emergency blanket parent,rescue guard,hiking emergency blankets,REMOVE,Non-supplement category
B0D2XJSVGR,silicherry 4 pairs cotton soft eczema socks black hydrating moisturizing therapy cotton socks eczema relief for adult wet wrap non itch soft feet treatment,silicherry,eczema psoriasis & rosacea care,REMOVE,Non-supplement category
B0BKXSF3ZN,6 inch 440c purple professional hairdressing scissors barber shop hairdresser hair cutting and thinning tool (full set) (6 inch thinning),sharonds,hair cutting tools,REMOVE,Non-supplement category
B0BD74DHWZ,"playhouse cover, 420d oxford outdoor playhouse covers 48 l x 67 w x 64 h waterproof uv-proof and dust-proof, cover for outdoor kids playhouse",mrwizms,playhouses,REMOVE,Non-supplement category
B0F1DY5YC5,"the perfect part head shaver - 5 in 1 electric head shaver razor for men with digital display detachable beard & nose trimmer, ipx7 waterproof men's grooming kit, cordless rechargeable electric razor",the perfect part,men's shaving & grooming sets,REMOVE,Non-supplement category
B0F293JPVV,"ipetboom acupressure headband, acupressure wrap belt headband for muscle relaxation, facial skin lift up and chin up belt headband for neck head muscle stress relaxation meditation",ipetboom,acupressure & acupuncture supplies,REMOVE,Non-supplement category
B0F1DB7T64,"patikil 5.5 yard x 3 inch kinesiology tape, 3 roll adhesive cotton sports muscle support tapes waterproof elastic tape for knee ankle wrist shoulder, light blue/green/pink",patikil,athletic & medical tape,REMOVE,Non-supplement category
B01M72N45A,"odontomed2011ãotoscopesetentinstrumentswith,2freebulb,freecarryingcase,lotofextraqualityinstruments",odontomed2011,examination supplies & consumables,REMOVE,Non-supplement category
B0F2F7H3R6,dark spot remover for face and body: hyperpigmentation treatment - natural ingredient - freckle/melasma/sun spot/age spot remover - dark spot corrector cream for women and men,enaskin,acne & blemish treatments,REMOVE,Non-supplement category
B0CR4JHJF6,master massage extra wide 31 spamaster stationary massage table physical therapy salon beauty lash chiropractic bed-aesthetic spa facial medical treatment tattoo bed with shelf in mushroom,master massage equipment,professional massage equipment,REMOVE,Non-supplement category
B0DZHBRK94,"professional microblading tattoo gun kit, wireless eyebrow tattoo pen machine kits, complete microblading supplies with 2pcs 500 mah battery, 20pcs cartridge needles for artists",ybeauty,piercing & tattoo supplies,REMOVE,Non-supplement category
B07GJL3RBD,wyndmere naturals essential oil lavandin ~ certified organic ~ 10ml (1/3 oz),wyndmere,aromatherapy products & supplies,REMOVE,Non-supplement category
B0F7C9DWG6,fenty hair the comeback kid instant damage treatment - 150 ml / 5 fl oz,fenty beauty,other hair treatments,REMOVE,Non-supplement category
B086RYBTBF,"supercut lister bandage scissors, with one serrated blade and gold rings - perfect for emt paramedics, first aid responders stainless steel (4.5 inch)",a2z scilab,surgical supplies & tools,REMOVE,Non-supplement category
B07VN5QTWG,odontomed2011 navy blue pvc insulated grip handle stainless mosquito hemostat locking forceps straight 5 serrated clamp fishing tools odm,odontomed2011,surgical supplies & tools,REMOVE,Non-supplement category
B0F8PB7N9H,calexotics size queen dildo 12 inch,calexotics,sex toys,REMOVE,Non-supplement category
B08BGWRSX2,k&h pet products mother's heartbeat calming dog toy bone pillow gray medium breed heartbeat 10 inch,k&h pet products,pet relaxants,REMOVE,Non-supplement category
B0DNFN8T7Q,"hinzic 2pcs natural dimple makers, facial muscle dimple trainer, pink exerciser lift tools for women beautiful smile",hinzic,other skin care tools & accessories,REMOVE,Non-supplement category
B0DB8J22CB,"6 pcs resistance bands for working out, exercise loop bands for women and men, elastic stretch bands workout bands for yoga pilates fitness home gym body stretching booty legs strength training",jjshund,exercise bands,REMOVE,Non-supplement category
B0FDB59YWX,"facial cleansing brush, 3in1 silicone face scrubber, waterproof facial scrubber for deep cleansing, rechargeable face exfoliation brush with 2 adjustable speeds, face spin brush for women men (pink)",wrewing,skin care devices,REMOVE,Non-supplement category
B09SD3F2XN,inflatable white bounce house with air blower (commercial grade 15x15x12ft castle),cessbong,inflatable bouncers,REMOVE,Non-supplement category
B0D5Z131HZ,"4 pack flea collar for dogs, dog flea collar waterproof, 32 months prevention, dog fleas and tick treatment, adjustable fleas and tick protection for dogs puppy(blue & pink)",yotango,dog flea & tick collars,REMOVE,Non-supplement category
