asin,title,brand,amazon_subcategory,lookup_action,filter_reason,matched_keyword
B0D8HZMW1Y,"natural pink strawberry quartz oval cabochon necklace, gemstone healing crystals, gift for her, birthstone, 18 inch gold plated adjustable chain, valentine day gift (pink strawberry quartz)",tgh,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0D8Y4RNC7,yatojuzi 1pcs blue solidate stone 1.6-2 natural crystals and healing stones crystal palm polished worry stones rocks gemstones for meditation chakra balancing gifts for women men,yatojuzi,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0D9C5KW3Y,"(2 pack) banana drops, banana drops extract, banana drops natural advanced formula, banana drops extract liquid, banana extract drops, banana drops reviews, banana liquid drops, 2 bottles for 60 days",livorka,other herbal supplements,REMAP,Contains non-supplement keyword: 'banana drops',banana drops
B0D9C628RY,"banana drops, banana drops extract, banana drops natural advanced formula, banana drops extract liquid, banana extract drops, banana drops reviews, banana liquid drops, 1 bottle for 30 days.",livorka,other herbal supplements,REMAP,Contains non-supplement keyword: 'banana drops',banana drops
B0DC37NGX9,"organic citrus bergamot 1400mg, 120 capsules - 25:1 citrus bergamia - essential oil and citrus bioflavonoids - natural heart health supplements for women and men - non-gmo pills",leozmr,other herbal supplements,REMAP,Contains non-supplement keyword: 'essential oil',essential oil
B0DC3FMWWX,"amethyst,7chakrapendulumpackof2âorgonecrystalpendulumâdowsingpendulumfordivination,meditation,chakrahealingânaturalgemstonependulum",anaya agate,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0DC3K3G42,"blackobsidianpendulumâorgonecrystalpendulumâdowsingpendulumfordivination,meditation,chakrahealingânaturalgemstonependulum",anaya agate,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0DC3QR85B,"shungitependulumâorgonecrystalpendulumâdowsingpendulumfordivination,meditation,chakrahealingânaturalgemstonependulum",anaya agate,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0DC3RDLBC,"rosequartzpendulumâorgonecrystalpendulumâdowsingpendulumfordivination,meditation,chakrahealingânaturalgemstonependulum",anaya agate,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0DC3SRC9F,"smokyquartzpendulumâorgonecrystalpendulumâdowsingpendulumfordivination,meditation,chakrahealingânaturalgemstonependulum",anaya agate,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0DC493XM7,"opalitependulumâorgonecrystalpendulumâdowsingpendulumfordivination,meditation,chakrahealingânaturalgemstonependulum",anaya agate,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0DK17BWVH,motipuns 12 sets teacher tokens of appreciation in bulk thank you teacher back to school gifts bulk emotional support crystal natural stones green moss matchbooks holiday gifts for women men(heart),motipuns,other alternative medicine,REMAP,Contains non-supplement keyword: 'book',book
B0DNS9ZRGX,"bonny boxx braided genuine 6mm selenite - stone of purification - bracelet, elegant handcrafted natural gemstone crystal bracelet healing power energy inspirational gifts with card for unisex",bonny boxx,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0DNSC5VRQ,"bonny boxx braided genuine 4mm black obsidian - stone of strength - bracelet, elegant handcrafted natural gemstone crystal bracelet healing power energy inspirational gifts with card for unisex",bonny boxx,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0DNSCCS48,"bonny boxx braided genuine 4mm labradorite - stone of transformation - bracelet, elegant handcrafted natural gemstone crystal bracelet healing power energy inspirational gifts with card for unisex",bonny boxx,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0DNSCP7JV,"bonny boxx bonny boxx braided genuine 6mm labradorite - stone of transformation - bracelet, elegant handcrafted natural gemstone crystal bracelet healing power energy inspirational gifts with card for unisex",bonny boxx,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0DQ336SWN,teenyyou 10 lb natural raw rocks for tumbling 16 kinds healing crystals bulk gemstone raw rough stones for cabbing tumbling fountain rocks decoration polishing,teenyyou,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0DQ4QMPDL,beadthoven 12 sets natural gemstone 3-hole guru beads 8-10mm energy healing stone buddhist beads natural synthetic t-drilled prayer beads for diy buddha mala bracelets rosary necklaces jewelry making,bb beadthoven,other alternative medicine,REMAP,Contains non-supplement keyword: 'jewelry',jewelry
B0DQG9MRX9,"jovivi rose quartz healing crystal trees glass base, feng shui crystal bonsai gemstone money tree for home office desk decor spiritual gift",jovivi,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0DQGCGG7M,"jovivi 7 chakra healing crystal trees glass base, feng shui crystal bonsai gemstone money tree for home office desk decor spiritual gift",jovivi,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0DQV3PGRH,12 sets you rock crystal gemstone with cards organza bags for employee appreciation back to school teacher gift students staff coworkers thank you gifts party favors (motivational),teenyyou,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0DQWLL4KX,"alilang natural stone pendant irregular healing crystal raw quartz handmade wrapped gemstone necklace for women men, rose quartz",alilang,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0DQWY1P7W,"alilang natural stone pendant irregular healing crystal raw quartz handmade wrapped gemstone necklace for women men, rock crystal",alilang,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0DRCNJZFM,amazing gemstone amazonite orgone crystal pendulums for divination and dowsing crystal pendulum with true pendulum motion spritual crystal,amazing gemstone,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0DRCQ6PQ2,amazing gemstone black and white tourmaline orgone crystal pendulums for divination and dowsing crystal pendulum with true pendulum motion spritual crystal,amazing gemstone,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0DRCYVFP8,jic gem pietersite crystal tower natural healing crystal point 4 sides spiral tower energy gemstone home decor 0.6-1.1 lbs,jic gem,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0DRD7VMLB,"gjinxi 2pcs bracelet for women, natural stone healing crystal chakra bracelets, 8mm handmade beaded bracelet for spiritual blessing anxiety relief, adjustable stretch bracelets snmmer jewelry gift",gjinxi,other alternative medicine,REMAP,Contains non-supplement keyword: 'jewelry',jewelry
B0DSBXGH4M,"tumbled amethyst stones bulk, 20 pcs 1/2 - 1 size handpicked natural tumbled polished healing crystals gemstones for jewelry making, decoration, healing stone, reiki, chakra and home decoration",ebristar,other alternative medicine,REMAP,Contains non-supplement keyword: 'jewelry',jewelry
B0DSFDS9DS,jovivi 2pcs thumb worry stones for anxiety natural amethyst tiger eye heart gemstone pocket stones hand carved healing crystals reiki palm stone for women meditation gifts,jovivi,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0DSHRSZFN,"nasal irrigation system, electric sinus cleaner neti pot machine with 6 tips,4 modes for sinus rinse, nasal irrigator with 40 nasal saline packets (1 pack)",heyaxa,sinus medicine,REMAP,Contains non-supplement keyword: 'machine',machine
B0DSJ7ZTQ2,qinjiejie tigers eye 20 pcs healing crystals stones sets wands bulk natural pocket crystal towers assorted pointed reiki gemstones polished energy meditation chakra gifts for women men,qinjiejie,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0DST342PF,"tibetan natural black obsidian mala beads 108, protection healing crystal beaded bracelets, meditation golden sheen gemstone necklace for women men, buddhist energy prayer beads japa mala (6mm)",handmade,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0DTDBD8FM,"bonny boxx bonny boxx braided genuine 4mm citrine - stone of abundance - bracelet, elegant handcrafted natural gemstone crystal bracelet healing power energy inspirational gifts with card for unisex",bonny boxx,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0DTGGRN71,"chakra healing energy beaded bracelet, real gemstones, genuine turquoise throat chakra expression, adjustable chain, sterling silver clasp, gift for her, layering bracelets (multi gemstones)",pink cloud,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0DTTLJM15,"giantree 3pcs gummy bear key chain, cute resin macaron bear keychains, candy pendants, key ring accessories, keychains car bagkeys pendant keyring jewelry for girls women",giantree,elderberry herbal supplements,REMAP,Contains non-supplement keyword: 'jewelry',jewelry
B0DXC2LLVD,jovivi amethyst crystal cross necklace for women natural healing crystal stone cross gemstone pendant necklace with adjustable 18 stainless steel layered chain,jovivi,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0DXC6QSRY,jovivi crystal cross necklace for women natural healing crystal stone cross gemstone pendant necklace with adjustable 18 stainless steel layered chain,jovivi,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0DY81ZK8R,amazing gemstone green tourmaline in quartz crystal points bulk healing crystals stones - pack of 3 double terminated healing wand point bulk crystals for craft,amazing gemstone,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0DYJJ9RSV,jovivi chakra bracelets for women adjustable 7 chakra healing crystals stone beaded bracelet natural gemstone reiki jewelry anxiety birthday gifts for her,jovivi,other alternative medicine,REMAP,Contains non-supplement keyword: 'jewelry',jewelry
B0DZCYYNKY,"gangesindiaârainbowmoonstonestatue,naturalcrystalgemstoneangel,2inchespocketguardianfigurinesforblessings&spiritualgift",gangesindia,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0DZHDCFB7,"gangesindiaâtigereyeguardianangelbeautifulgemstonestatue2inchesânaturalcrystalangelâhand-carvedangelcharmsforprotection,love,peace,andpositiveenergyâangelfigurinesdãcor",gangesindia,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0DZHKQ5SR,"amoystone 1 lbs bulk mixed mineral crystal cluster in gift box, 1-2 raw gemstone for home decoration, crystal collectors unique gift idea",amoystone,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0F13YR952,"gangesindiaâcarneliancrystalgemstonetree,gemstonetreeforpositiveenergychakratreeoflife,gemstonesandcrystals",gangesindia,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0F189N2M3,"patikil heart crystals stone, 20 pcs natural crystal polished love gemstone rose quartz pocket bulk set balancing meditation gifts for mother women birthday, dark purple",patikil,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0F18JB4NS,"patikil heart crystals stone, 10 pcs natural crystal polished love gemstone rose quartz pocket bulk set balancing meditation gifts for mother women birthday, black",patikil,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0F18NCG3Z,"patikil heart crystals stone, 20 pcs natural crystal polished love gemstone rose quartz pocket bulk set balancing meditation gifts for mother women birthday, colorful black",patikil,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0F1FXPJPJ,"bonny boxx braided genuine 10mm black tourmaline - stone of protection - bracelet, elegant handcrafted natural gemstone crystal bracelet healing power energy inspirational gifts with card for unisex",bonny boxx,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0F1SM141T,crystaltears amethyst crystal witches rune stones healing crystals gemstone engraved with reiki rune symbol natural amethyst stones set for witchcraft reiki healing divination meditation,crystaltears,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0F1SWDL2T,crystaltears black obsidian crystal witches rune stones healing crystals gemstone engraved with reiki rune symbol natural obsidian stones set for witchcraft reiki healing divination meditation,crystaltears,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0F1TLPJVQ,manifo 7 chakra crystal tree stones tree with glass base gemstone trees for positive energy office decor fengshui tree gift,manifo,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0F2472SC7,runyangshi 12pcs crystal tree set tree of life natural crystal healing stones with bonsai base gemstone trees fengshui good luck positive energy home decor,runyangshi,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0F2FQ715D,qinjiejie 1.6-2.0 unakite healing crystals tumbled stones polished rocks 2pcs large worry stone gemstones rocks for energy witchcraft meditation diy decoration gifts for women men,qinjiejie,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0F2FQRYPN,qinjiejie 2pcs 1.6-2.0 white howlite healing crystals tumbled stones polished rocks large worry stones gemstones rocks for energy witchcraft meditation diy decoration gifts for women men,qinjiejie,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0F2MNYBK4,"awizom lotus crystal display tray wooden crystal storage holder for showcase your gems, healing stones & treasures -11.02x7.8 inch bamboo gemstone rock bowl jewelry display tray organizer (classic)",awizom,other alternative medicine,REMAP,Contains non-supplement keyword: 'jewelry',jewelry
B0F38NRRDV,"mabor tiger eye beaded bracelet for men women, tiger eye beads hematite and black obsidian jewelry natural stone healing energy crystal for family and friends bracelets",mabor,other alternative medicine,REMAP,Contains non-supplement keyword: 'jewelry',jewelry
B0F3HV9WHG,"colorfey protection crystal black tourmaline bracelet for men, raw tourmaline stone bracelets unique healing crystal gemstone bracelet, premium handmade bead bracelets positive energy gift for him",colorfey,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0F3VSG8NG,"lamuseland essential oil nasal inhaler, 1pack pure and natural peppermint double holes aromatherapy nasal stick set for tension stress relief and focus boost (12)",lamuseland,sinus medicine,REMAP,Contains non-supplement keyword: 'essential oil',essential oil
B0F4311JZD,"lamuseland essential oil nasal inhaler, natural and organic plant 6 flavors nasal stick energy bar for sinus & congestion relief, daily relaxation and energy boost (f)",lamuseland,sinus medicine,REMAP,Contains non-supplement keyword: 'essential oil',essential oil
B0F43QMF8X,"naturalgemstonecabochonslotâ3pcspolishedloosestones(15â30mm)âmulti-shapehealingcrystalsforwirewrapping,jewelrymaking&spiritualcrafts",jaguar gems,other alternative medicine,REMAP,Contains non-supplement keyword: 'jewelry',jewelry
B0F4RJ3MQZ,"amazing gemstone azurite malachite crystals & healing stones - premium semi precious gem stones for spiritual growth - healing crystals geode clusters for meditation, chakra balance & energy (m)",amazing gemstone,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0F4RJPMT3,"amazing gemstone vanadinite crystals and healing stones mineral specimen - semi precious gem stones - healing crystals geode clusters for meditation, chakra balance, and energy (m)",amazing gemstone,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0F5GKV8JM,"haskare tiger eye crystal bracelets for men, natural tiger eye bracelet multicolored men beads bracelet healing crystal gemstone durable wire beaded bracelet unique gifts for balance luck prosperity",haskare,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0F5H6QBP2,"haskare men's tiger eye crystal bracelets, natural tiger eye bracelet multicolored men beads bracelet healing crystal gemstone durable wire beaded bracelet unique gifts for balance luck prosperity",haskare,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0F62BJVSQ,"nuenen 50 pcs worry stones for anxiety teardrop crystal bulk waterdrop gemstone thumb healing stress pocket stone teardrop pendants bulk decor for diy meditation (mixed,1.18 x 0.71 x 0.24 inch)",nuenen,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0F63H8VCS,"karelian heritage evil eye triple protection bracelet negative energy blocker with shungite, hematite and tiger eye  crystal healing jewelry for women men bo131",karelian heritage,other alternative medicine,REMAP,Contains non-supplement keyword: 'jewelry',jewelry
B0F63PFDR1,"terpsichore magnesium lotion for kids sleep & calm: topical magnesium cream supports children bedtime & night calming - free of melatonin, lavender (3.38 fl oz)",terpsichore,magnesium supplements,REMAP,Contains non-supplement keyword: 'lotion',lotion
B0F664S57Q,sureio 24pcs slug keychains cool worm party supplies glitter gummy worm soft silicone fidget keychain for men women backpack book birthday gifts,sureio,elderberry herbal supplements,REMAP,Contains non-supplement keyword: 'book',book
B0F6746D6H,100 pcs worm bookmarks bulk for kids cute holographic glitter gummy worm fun bookmarks for book lovers adults teacher funny reading gifts bookish party favors,skyygemm,elderberry herbal supplements,REMAP,Contains non-supplement keyword: 'book',book
B0F6CTMCBB,"anima protection crystal set - raw obsidian, black tourmaline, smoky quartz, labradorite & selenite crystal for protection, grounding & transmutation - presented in elegant gift box with guide booklet",anima,other alternative medicine,REMAP,Contains non-supplement keyword: 'book',book
B0F6MDGPKB,"pesoenth obsidian,2pc 1.57-2.17 large raw black obsidian crystals and healing stones,natural gemstones rock rough stone for crystal lovers reiki spiritual gifts",pesoenth,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0F6MFZS77,"pesoenth green aventurine crystal,2pc 1.57-2.17 large green aventurine raw crystals and healing stones,natural gemstones rock rough stone for crystal lovers reiki spiritual gifts",pesoenth,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0F6MH2M9B,"pesoenth amethyst crystal,2pc 1.57-2.17 large amethyst raw crystals and healing stones,natural gemstones purple rock rough stone for crystal lovers reiki spiritual gifts",pesoenth,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0F6TK14D5,2 pcs thumb worry stones for anxiety tigers eye amethyst healing crystals stones pocket hand carved thumb natural stone oval gemstones meditation reiki relax palm stone anxiety relief,divina vitae,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0F6TMQP1P,"patikil 20 pcs natural heart shaped crystal stone, 1 inch mini polished love gemstone crystal, pocket rock engraved worry stones for women gifts meditation, dark blue",patikil,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0F6V5GJG1,"patikil 20 pcs natural heart shaped crystal stone, 1 inch mini polished love gemstone crystal, pocket rock engraved worry stones for women gifts meditation, light coral",patikil,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0F7FGKG9S,"patikil thumb worry stone for anxiety, 1.6 natural heart crystal stone, polished gemstone hand carved pocket rock anxiety crystals for women stress gifts meditation, cyan blue",patikil,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0F7H38DZH,paraguard cleanse detox pills - intestinal guard formula supplement with black walnut wormwood clove & oregano pills - adults natural herbal intestine body gut cleanser adults complete kit 30 capsules,dr. bo,weight loss detox & cleanse,REMAP,Contains non-supplement keyword: 'cleanser',cleanser
B0F7LPJMG9,"topicalmagnesiumcreamforsleepâsoothingmagnesiumlotionforlegs,feet,andbodyâinfusedwithnaturalherbalextractsâ4.2oz/120ml(packof1)",aosorw,magnesium supplements,REMAP,Contains non-supplement keyword: 'lotion',lotion
B0F7LVVPFQ,amazing gemstone caribbean calcite crystal towers ~ healing crystal crystal (2 to 3 inch),amazing gemstone,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0F7LXSPJZ,"amazing gemstone caribbean calcite crystals and healing stones - large palm stone piedra for good luck, balanced positive energy, meditation - unique stocking stuffers, birthday gifts",amazing gemstone,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0F8V7W4Y5,"crystals and healing stones lamp with led wooden base, mixed chakra gemstones healing crystal set for office women meditation accessories positive energy spiritual gifts reiki home decor",lamptobe,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0F9FGSWK1,"ph pandahall natural amethyst perfume bottle necklace, heart shape essential oil diffuser bottle real amethyst crystal stone necklace golden chain for women jewelry, purple, 1 piece",ph pandahall,other alternative medicine,REMAP,Contains non-supplement keyword: 'jewelry',jewelry
B0F9FJ3V3S,"ph pandahall natural quartz crystal perfume bottle necklace, heart shape essential oil diffuser bottle real clear quartz gemstone necklace golden chain for women jewelry, 1 piece",ph pandahall,other alternative medicine,REMAP,Contains non-supplement keyword: 'jewelry',jewelry
B0F9NZ2TT7,alextinaopaliteoctoberbirthstonebraceletforwomenâwhitecrystalbeadednaturalstonebraceletâcourageconfidenceself-lovehealingjewelrybirthdaygift,alextina,other alternative medicine,REMAP,Contains non-supplement keyword: 'jewelry',jewelry
B0F9X67GNM,"amazing gemstone premium clear quartz pyramid crystal healing stones - 1 great pyramid figurine of natural stone pyramid for meditation, reiki, chakra balancing and crystal pyramids grid",amazing gemstone,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0F9XSWWWY,joycuff crystal necklaces for women energy healing stone necklaces for women anxiety relief empath protection new beginnings protection spiritual jewelry,joycuff,other alternative medicine,REMAP,Contains non-supplement keyword: 'jewelry',jewelry
B0F9XW4NMV,"pantide pantide something blue gift for bride heart healing crystal - bride to be blue natural heart shaped agate reiki gemstones stones with card, bridal shower wedding bachelorette party supplies gifts",pantide,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0F9XWPML9,joycuff crystal necklaces for women energy healing stone necklaces for women anxiety relief empath protection new beginnings protection spiritual jewelry,joycuff,other alternative medicine,REMAP,Contains non-supplement keyword: 'jewelry',jewelry
B0F9XWSJWQ,joycuff crystal necklaces for women energy healing stone necklaces for women anxiety relief empath protection new beginnings protection spiritual jewelry,joycuff,other alternative medicine,REMAP,Contains non-supplement keyword: 'jewelry',jewelry
B0F9Y8VHR1,"amazing gemstone carribean calcite pyramid crystal healing stones - 2 great pyramid figurine of natural stone pyramid for meditation, reiki, chakra balancing and crystal pyramids grid",amazing gemstone,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0F9YN7RND,teenyyou 24 sets you rock crystal gemstone with cards organza bags for employee appreciation back to school teacher gift students staff coworkers thank you gifts party favors (inspirational),teenyyou,other alternative medicine,REMAP,Contains non-supplement keyword: 'gemstone',gemstone
B0FCLXYRQW,"lamuseland essential oil nasal inhaler, natural and organic plant 6 flavors nasal stick energy bar for sinus & congestion relief, daily relaxation and energy boost (h)",lamuseland,sinus medicine,REMAP,Contains non-supplement keyword: 'essential oil',essential oil
B0FCRTY6JL,landical 24 pieces stainless steel crystal cage necklace adjustable metal crystal holder necklace interchangeable gemstone jewelry metal empty pendant net for women men,landical,other alternative medicine,REMAP,Contains non-supplement keyword: 'jewelry',jewelry
B0FDDJF9SL,"plant guru fractionated coconut oil 32 fl. oz 100% pure mct natural carrier - skin, face, body, massage and hair growth moisturizer, great for diluting aromatherapy essential oils",plant guru,mct oil,REMAP,Contains non-supplement keyword: 'essential oil',essential oil
B0FFRCL6QR,"mortonsaltcleanenzymepoolclarifierâall-naturalweeklymaintenanceforsaltwaterpoolsâbreaksdownoils,lotion,scum&organicwasteâsupportsfilterefficiencyâ32ozliquid",morton salt,enzyme supplements,REMAP,Contains non-supplement keyword: 'lotion',lotion
B0FG7R9K9L,7 chakra necklace 925 sterling silver lotus flower rainbow stones yoga chakra energy balance pendant jewelry for women spiritual healing,flyow,other alternative medicine,REMAP,Contains non-supplement keyword: 'jewelry',jewelry
