Product_ID,ASIN/UPC Key,MI: Brand,MI: Description,Source Category Trx,Source Subcategory Trx,Dollars in USD
52,B0D5R231NR,WORMHOLE TATTOO,WORMHOLE TATTOO CARTRIDGE NEEDLES 13RM NEEDLE CARTRIDGE #12 STANDARD 13 ROUND MAGNUM TATTOO NEEDLES 20PCS DISPOSABLE FINGER LEDGE CARTRIDGES 3.5MM TAPER FOR TATTOO GUN TATTOO SUPPLIES 1213RM,SALON & SPA EQUIPMENT,PIERCING & TATTOO SUPPLIES,
53,B0DCG6HDHM,FLYCOCO,"FLYCOCO 99% FULLY BLOCK OUT LIGHT EYE SLEEP MASK, 3D DEEP CONTOURED EYES COVER ZERO PRESSURE, LONG LASH EXTENSION EYES MASK WITH ADJUSTABLE STRAPS FOR SLEEPING TRAVEL HOME NAP REST WOMEN MEN (ROSE)",SLEEP & SNORING,SLEEPING MASKS,1358.51
54,B0FFHS6LJ7,NUTRICOST,"NUTRICOST NOPAL CACTUS (2000MG) 180 VEGAN CAPSULES - PRICKLY PEAR CACTUS, 60 SERVINGS",HERBAL SUPPLEMENTS,OTHER HERBAL SUPPLEMENTS,767.52
55,B0DM63Y1QR,NOAVII,"CREATINE MONOHYDRATE GUMMIES 5000MG FOR MEN & WOMEN, CHEWABLES CREATINE MONOHYDRATE FOR MUSCLE STRENGTH, MUSCLE BUILDER, ENERGY BOOST, PRE-WORKOUT SUPPLEMENT-180 PINEAPPLE GUMMIES",AMINO ACIDS,CREATINE AMINO ACIDS,
56,B0F79VBBDD,BLACK CANYON HOME AND BODY,"BLACK CANYON FRANKINCENSE & GOLDEN MYRRH SCENTED BODY WASH, 16 OZ",BATH & BODY CARE,BODY WASHES & SHOWER GELS,74.91
57,B0CC1Z9H9J,POND'S,PACK OF 4 - POND'S SANDAL TALCUM POWDER -15G,BATH & BODY CARE,ANTI-CHAFING PRODUCTS,2925.88
58,B0F3QJ841K,FORCE FACTOR,"FORCE FACTOR ULTIMATE MAGNESIUM SUPPLEMENT, 330MG MAGNESIUM GLYCINATE & MAGNESIUM CITRATE, LIKE MAGNESIUM GUMMIES, SUPPORT CALM, RELAXATION, VEGAN & GLUTEN FREE, MIXED BERRY FLAVOR, 60 SOFT CHEWS",MINERALS,MAGNESIUM SUPPLEMENTS,
59,B08XMRQM8F,JUVENESCENCE,JUVENESCENCE METABOLIC SWITCH KETONE DRINK - C6 KETONE DI-ESTER (3 COUNT) - SWITCH ON KETOSIS - BHB,WEIGHT GAIN & LOSS SUPPLEMENTS,OTHER THERMOGENICS SUPPLEMENTS,4127.94
60,B07SLC4F3Q,PLANTERS,"PLANTERS CASHEWS, SALTED, 1.5 OUNCE SINGLE SERVE BAG, 72 BAGS TOTAL",NUTS & SEEDS,CASHEWS,
61,B07BZT4NR7,EARTHBORN ELEMENTS,"EARTHBORN ELEMENTS DIATOMACEOUS EARTH (1 GALLON), RESEALABLE BUCKET, PURE FRESHWATER AMORPHOUS SILICA",MINERALS,TRACE MINERALS,
62,B0CGB15Y1B,VAKLY,"16 OZ GRADUATED PAPER CUPS - LARGE DISPOSABLE WAX COATED MEDICINE CUPS WITH CLEAR MEASUREMENTS ON EACH CUP FOR MEASURING FLUID INTAKE AND URINE OUTPUT AS WELL AS COOKING, MIXING PAINT, STAIN, EPOXY",MEDICAL & HEALTHCARE SUPPLIES,FLUID ADMINISTRATION & COLLECTION,
63,B0D73JWQSJ,NUTRARIZE,"(2 PACK) NEW VIDA KETO GUMMIES, NEWVIDA KETO ACV GUMMIES, NEW VITA ACV KETO SUPPORT SUPPLEMENT, ALL NATURAL APPLE CIDER VINEGAR 1000MG, NEW KETO VITAMINS, OFFICIAL NEW VIDA REVIEWS (120 GUMMIES)",WEIGHT GAIN & LOSS SUPPLEMENTS,WEIGHT LOSS SUPPLEMENTS,149.82
64,B0FBMFX7TK,THERAFLU,"THERAFLU SEVERE CONGESTION RELIEF NASAL MIST, 0.34 FL OZ","ALLERGY, SINUS & ASTHMA",SINUS MEDICINE,335.58
65,B0DTKRM9SG,SACATR,"PURE ESSENTIAL OILS SET - 36 SCENTS FOR AROMATHERAPY, DIFFUSER, MASSAGE & DIY (5ML EACH)",ALTERNATIVE MEDICINE,AROMATHERAPY & ESSENTIAL OILS,
66,B0CGVWMH91,RILLVO,(5 PACK) BIOBLEND HEMP GUMMIES ADVANCED FORMULA BIO BLEND PURE HEMP EXTRACT SHARK PERFORMANCE GUMMYS TANK SUPPORT SUPPLEMENT MEN WOMEN (300 GUMMIES),ALTERNATIVE MEDICINE,HEMP THERAPY PRODUCTS,
67,B0DSQMLMZ7,WELLAH,"PROTEIN YOUR WHEY (30 SERVINGS, CHAI FLAVORED) - WHEY PROTEIN ISOLATE",PROTEIN,WHEY PROTEIN,759.81
68,B0D7VVDC9M,RESCUE GUARD,RESCUE GUARD EMERGENCY BLANKET PARENT,HIKING SAFETY & SURVIVAL,HIKING EMERGENCY BLANKETS,25986.75
69,B0D2XJSVGR,SILICHERRY,SILICHERRY 4 PAIRS COTTON SOFT ECZEMA SOCKS BLACK HYDRATING MOISTURIZING THERAPY COTTON SOCKS ECZEMA RELIEF FOR ADULT WET WRAP NON ITCH SOFT FEET TREATMENT,BATH & BODY CARE,ECZEMA PSORIASIS & ROSACEA CARE,1196.76
70,B0BH6FHLHM,QUALITY CHOICE,QUALITY CHOICE ADVANCED PROBIOTIC - ULTRA POTENCY - DIGESTIVE AND IMMUNE SUPPORT - DIETARY SUPPLEMENT IN 60 COUNT BOTTLES OF CAPSULES (3 PACK),SUPPLEMENTS,PROBIOTICS,
71,B0DN2YNDNP,LUNAKAI,"LUNAKAIUSAMADESUPERMUSHROOMGUMMIESFORADULTSÂ10-IN-1ADAPTOGENICMUSHROOMSUPPLEMENTWITHLION'SMANE-FOCUS&BRAINSUPPORT,60CT",HERBAL SUPPLEMENTS,MUSHROOMS HERBAL SUPPLEMENTS,
72,B0BKXSF3ZN,SHARONDS,6 INCH 440C PURPLE PROFESSIONAL HAIRDRESSING SCISSORS BARBER SHOP HAIRDRESSER HAIR CUTTING AND THINNING TOOL (FULL SET) (6 INCH THINNING),SALON & SPA EQUIPMENT,HAIR CUTTING TOOLS,
73,B0BD74DHWZ,MRWIZMS,"PLAYHOUSE COVER, 420D OXFORD OUTDOOR PLAYHOUSE COVERS 48 L X 67 W X 64 H WATERPROOF UV-PROOF AND DUST-PROOF, COVER FOR OUTDOOR KIDS PLAYHOUSE",PLAY EQUIPMENT,PLAYHOUSES,2259.54
74,B0F1DY5YC5,THE PERFECT PART,"THE PERFECT PART HEAD SHAVER - 5 IN 1 ELECTRIC HEAD SHAVER RAZOR FOR MEN WITH DIGITAL DISPLAY DETACHABLE BEARD & NOSE TRIMMER, IPX7 WATERPROOF MEN'S GROOMING KIT, CORDLESS RECHARGEABLE ELECTRIC RAZOR",MEN'S SHAVING TOOLS,MEN'S SHAVING & GROOMING SETS,69.41
75,B0F293JPVV,IPETBOOM,"IPETBOOM ACUPRESSURE HEADBAND, ACUPRESSURE WRAP BELT HEADBAND FOR MUSCLE RELAXATION, FACIAL SKIN LIFT UP AND CHIN UP BELT HEADBAND FOR NECK HEAD MUSCLE STRESS RELAXATION MEDITATION",ALTERNATIVE MEDICINE,ACUPRESSURE & ACUPUNCTURE SUPPLIES,
76,B0F1DB7T64,PATIKIL,"PATIKIL 5.5 YARD X 3 INCH KINESIOLOGY TAPE, 3 ROLL ADHESIVE COTTON SPORTS MUSCLE SUPPORT TAPES WATERPROOF ELASTIC TAPE FOR KNEE ANKLE WRIST SHOULDER, LIGHT BLUE/GREEN/PINK",FIRST AID,ATHLETIC & MEDICAL TAPE,
77,B01M72N45A,ODONTOMED2011,"ODONTOMED2011ÂOTOSCOPESETENTINSTRUMENTSWITH,2FREEBULB,FREECARRYINGCASE,LOTOFEXTRAQUALITYINSTRUMENTS",MEDICAL & HEALTHCARE SUPPLIES,EXAMINATION SUPPLIES & CONSUMABLES,
78,B0F69PMFS4,MAGNA,"MAGNA ELECTROLYTE POWDER DRINK MIX, HYDRATION, ENERGY & FOCUS SUPPORT WITH MAGNESIUM L THREONATE, MALATE & GLYCINATE, SODIUM, POTASSIUM, VITAMIN D, B6 & B12, 3 FLAVOR VARIETY PACK, 28 SRVGS PER PACK",BEVERAGE MIXERS & ADDITIVES,ELECTROLYTE DRINK MIXES,
79,B0F2F7H3R6,ENASKIN,DARK SPOT REMOVER FOR FACE AND BODY: HYPERPIGMENTATION TREATMENT - NATURAL INGREDIENT - FRECKLE/MELASMA/SUN SPOT/AGE SPOT REMOVER - DARK SPOT CORRECTOR CREAM FOR WOMEN AND MEN,FACE SKIN CARE,ACNE & BLEMISH TREATMENTS,
80,B0CR4JHJF6,MASTER MASSAGE EQUIPMENT,MASTER MASSAGE EXTRA WIDE 31 SPAMASTER STATIONARY MASSAGE TABLE PHYSICAL THERAPY SALON BEAUTY LASH CHIROPRACTIC BED-AESTHETIC SPA FACIAL MEDICAL TREATMENT TATTOO BED WITH SHELF IN MUSHROOM,SALON & SPA EQUIPMENT,PROFESSIONAL MASSAGE EQUIPMENT,3433.7
81,B0DZHBRK94,YBEAUTY,"PROFESSIONAL MICROBLADING TATTOO GUN KIT, WIRELESS EYEBROW TATTOO PEN MACHINE KITS, COMPLETE MICROBLADING SUPPLIES WITH 2PCS 500 MAH BATTERY, 20PCS CARTRIDGE NEEDLES FOR ARTISTS",SALON & SPA EQUIPMENT,PIERCING & TATTOO SUPPLIES,
82,B07GJL3RBD,WYNDMERE,WYNDMERE NATURALS ESSENTIAL OIL LAVANDIN ~ CERTIFIED ORGANIC ~ 10ML (1/3 OZ),ALTERNATIVE MEDICINE,AROMATHERAPY PRODUCTS & SUPPLIES,
83,B0F7C9DWG6,FENTY BEAUTY,FENTY HAIR THE COMEBACK KID INSTANT DAMAGE TREATMENT - 150 ML / 5 FL OZ,HAIR TREATMENTS,OTHER HAIR TREATMENTS,
84,B086RYBTBF,A2Z SCILAB,"SUPERCUT LISTER BANDAGE SCISSORS, WITH ONE SERRATED BLADE AND GOLD RINGS - PERFECT FOR EMT PARAMEDICS, FIRST AID RESPONDERS STAINLESS STEEL (4.5 INCH)",MEDICAL & HEALTHCARE SUPPLIES,SURGICAL SUPPLIES & TOOLS,
85,B07VN5QTWG,ODONTOMED2011,ODONTOMED2011 NAVY BLUE PVC INSULATED GRIP HANDLE STAINLESS MOSQUITO HEMOSTAT LOCKING FORCEPS STRAIGHT 5 SERRATED CLAMP FISHING TOOLS ODM,MEDICAL & HEALTHCARE SUPPLIES,SURGICAL SUPPLIES & TOOLS,
86,B088FFV6YV,HEALTHYHEY ORGANIC,"HEALTHYHEY ORGANIC SPIRULINA POWDER MICRO SUPERFOOD, RICH IN PROTEIN, VITAMINS & MINERALS 100 G (PACK OF 1)",SUPPLEMENTS,SUPERFOODS,
87,B0D2M79C6Y,NUTRARIZE,"NUTRARIZE (2 PACK) PRONERVE6 NEUROPATHY, PRONERVE 6 NERVE SUPPORT SUPPLEMENT, PRO NERVE 6 CAPSULES, PRONERVE6 PASTILLAS REVIEWS (120 CAPSULES)",SUPPLEMENTS,OTHER DIETARY SUPPLEMENTS,4454.87
88,B0F8PB7N9H,CALEXOTICS,CALEXOTICS SIZE QUEEN DILDO 12 INCH,SEXUAL WELLNESS,SEX TOYS,
89,B08BGWRSX2,K&H PET PRODUCTS,K&H PET PRODUCTS MOTHER'S HEARTBEAT CALMING DOG TOY BONE PILLOW GRAY MEDIUM BREED HEARTBEAT 10 INCH,PET HEALTH SUPPLIES,PET RELAXANTS,
90,B0DNFN8T7Q,HINZIC,"HINZIC 2PCS NATURAL DIMPLE MAKERS, FACIAL MUSCLE DIMPLE TRAINER, PINK EXERCISER LIFT TOOLS FOR WOMEN BEAUTIFUL SMILE",SKIN CARE TOOLS & ACCESSORIES,OTHER SKIN CARE TOOLS & ACCESSORIES,9.78
91,B0DB8J22CB,JJSHUND,"6 PCS RESISTANCE BANDS FOR WORKING OUT, EXERCISE LOOP BANDS FOR WOMEN AND MEN, ELASTIC STRETCH BANDS WORKOUT BANDS FOR YOGA PILATES FITNESS HOME GYM BODY STRETCHING BOOTY LEGS STRENGTH TRAINING",FITNESS EQUIPMENT & ACCESSORIES,EXERCISE BANDS,316.19
92,B0D93N7GZM,OH MY CHEWY,"CENTER-FILLED MAGNESIUM GLYCINATE GUMMIES 400MG - HIGH ABSORPTION FOR KIDS, TEENS & ADULTS - SUPPLEMENT FOR SLEEP, CALM & MUSCLE RELAXATION WITH B6 & D3 - GLUTEN FREE & VEGAN FRIENDLY - 120 COUNT",MINERALS,MAGNESIUM SUPPLEMENTS,14560.83
93,B0F3VLXJ42,HERBALIFE NUTRITION,"HERBALIFE NUTRITION PERSONALIZED PROTEIN POWDER, HEALTH SUPPLEMENT FOR ADULTS (200 GRAM, UNFLAVORED)",PROTEIN,PROTEIN POWDER BLENDS,
94,B0FDB59YWX,WREWING,"FACIAL CLEANSING BRUSH, 3IN1 SILICONE FACE SCRUBBER, WATERPROOF FACIAL SCRUBBER FOR DEEP CLEANSING, RECHARGEABLE FACE EXFOLIATION BRUSH WITH 2 ADJUSTABLE SPEEDS, FACE SPIN BRUSH FOR WOMEN MEN (PINK)",SKIN CARE TOOLS & ACCESSORIES,SKIN CARE DEVICES,81.86
95,B09SD3F2XN,CESSBONG,INFLATABLE WHITE BOUNCE HOUSE WITH AIR BLOWER (COMMERCIAL GRADE 15X15X12FT CASTLE),PLAY EQUIPMENT,INFLATABLE BOUNCERS,
96,B0B4MBM3D6,SECRETS OF THE TRIBE,"SECRETS OF THE TRIBE TRIBAL COUGH EASE ALCOHOL-FREE EXTRACT, HIGH-POTENCY HERBAL DROPS, TINCTURE MADE FROM LOBELIA, CINNAMON, PEPPERMINT, GINGER, ELDERBERRY, SLIPPERY ELM. COUGH FORMULA 2 OZ",COUGH & COLD,COUGH DROPS & LOZENGES,47.98
97,B0FC4GYHK5,VIVALIS,"VITTABURNLIQUIDDROPSÂNATURALENERGY&WELLNESSBOOSTER,PREMIUMHERBALFORMULA",HERBAL SUPPLEMENTS,OTHER HERBAL SUPPLEMENTS,86.1
98,B0D5Z131HZ,YOTANGO,"4 PACK FLEA COLLAR FOR DOGS, DOG FLEA COLLAR WATERPROOF, 32 MONTHS PREVENTION, DOG FLEAS AND TICK TREATMENT, ADJUSTABLE FLEAS AND TICK PROTECTION FOR DOGS PUPPY(BLUE & PINK)","PET FLEA, TICK & WORM CONTROL",DOG FLEA & TICK COLLARS,55274.74
99,B09Z1F981N,MIXHERS,MIXHERS HERHYDRATION  ELECTROLYTES POWDER PACKETS 15 HYDRATION PACKETS  SUGAR FREE BLUEBERRY COCONUT,BEVERAGE MIXERS & ADDITIVES,ELECTROLYTE DRINK MIXES,
100,B0D2L5D3QB,NUTRARIZE,"NANO DEFENSE PRO SUPPLEMENT, (OFFICIAL) NANO DEFENSE PRO ADVANCED NAIL SUPPORT CAPSULES, NANO DEFENSE PRO PILLS FOR HEALTHY FINGERNAILS AND NAIL GROWTH, NANO DEFENSEPRO REVIEWS (60 CAPSULES)",WEIGHT GAIN & LOSS SUPPLEMENTS,WEIGHT LOSS SUPPLEMENTS,111.8
