UPC,Description,Brand,NW Category,NW Subcategory,NW Sub Brand 1,NW Sub Brand 2,NW Sub Brand 3,Potency,FORM,AGE,GENDER,COMPANY,FUNCTIONAL INGREDIENT,HEALTH FOCUS,SIZE,HIGH LEVEL CATEGORY,NW_UPC,Unit of Measure,Pack Count,Organic,other ing. 2,other ing. 3,other ing. 4,other ing. 5,other ing. 6,other ing. 7,other ing. 8,other ing. 9,other ing. 10,other ing. 11,other ing. 12,other ing. 13,other ing. 14,other ing. 15,other ing. 16,other ing. 17,other ing. 18,other ing. 19,other ing. 20,Spare1,Spare2,Spare3,Spare4,Spare5
B0D5R231NR,wormhole tattoo cartridge needles 13rm needle cartridge #12 standard 13 round magnum tattoo needles 20pcs disposable finger ledge cartridges 3.5mm taper for tattoo gun tattoo supplies 1213rm,wormhole tattoo,REMOVE,,,,,,,,,wormhole tattoo,,,,REMOVE,B0D5R231NR,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0DCG6HDHM,"flycoco 99% fully block out light eye sleep mask, 3d deep contoured eyes cover zero pressure, long lash extension eyes mask with adjustable straps for sleeping travel home nap rest women men (rose)",flycoco,REMOVE,,,,,,,,,flycoco,,,,REMOVE,B0DCG6HDHM,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0FFHS6LJ7,"nutricost nopal cactus (2000mg) 180 vegan capsules - prickly pear cactus, 60 servings",nutricost,UNKNOWN,UNKNOWN,,,,,VEGETABLE CAPSULE,AGE GROUP - NON SPECIFIC,GENDER - NON SPECIFIC,nutricost,nopal cactus,BONE HEALTH,1,PRIORITY VMS,B0FFHS6LJ7,COUNT,180,NOT ORGANIC,prickly pear cactus,,,,,,,,,,,,,,,,,,,,,,,
B0DM63Y1QR,"creatine monohydrate gummies 5000mg for men & women, chewables creatine monohydrate for muscle strength, muscle builder, energy boost, pre-workout supplement-180 pineapple gummies",noavii,ACTIVE NUTRITION,PERFORMANCE NUTRITION,,,,,GUMMY,AGE GROUP - NON SPECIFIC,GENDER - NON SPECIFIC,noavii,creatine monohydrate,UNKNOWN,1,NON-PRIORITY VMS,B0DM63Y1QR,COUNT,180,NOT ORGANIC,,,,,,,,,,,,,,,,,,,,,,,,
B0F79VBBDD,"black canyon frankincense & golden myrrh scented body wash, 16 oz",black canyon home and body,REMOVE,,,,,,,,,black canyon home and body,,,,REMOVE,B0F79VBBDD,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0CC1Z9H9J,pack of 4 - pond's sandal talcum powder -15g,pond's,REMOVE,,,,,,,,,pond's,,,,REMOVE,B0CC1Z9H9J,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0F3QJ841K,"force factor ultimate magnesium supplement, 330mg magnesium glycinate & magnesium citrate, like magnesium gummies, support calm, relaxation, vegan & gluten free, mixed berry flavor, 60 soft chews",force factor,BASIC VITAMS & MINERALS,MINERALS,,,,,SOFT CHEW,AGE GROUP - NON SPECIFIC,GENDER - NON SPECIFIC,force factor,magnesium,MOOD & STRESS SUPPORT,1,PRIORITY VMS,B0F3QJ841K,COUNT,60,NOT ORGANIC,magnesium glycinate,magnesium citrate,,,,,,,,,,,,,,,,,,,,,,
B08XMRQM8F,juvenescence metabolic switch ketone drink - c6 ketone di-ester (3 count) - switch on ketosis - bhb,juvenescence,REMOVE,,,,,,,,,juvenescence,,,,REMOVE,B08XMRQM8F,,,,,,,,,,,,,,,,,,,,,,,,,,,
B07SLC4F3Q,"planters cashews, salted, 1.5 ounce single serve bag, 72 bags total",planters,REMOVE,,,,,,,,,planters,,,,REMOVE,B07SLC4F3Q,,,,,,,,,,,,,,,,,,,,,,,,,,,
B07BZT4NR7,"earthborn elements diatomaceous earth (1 gallon), resealable bucket, pure freshwater amorphous silica",earthborn elements,,,,,,,REMOVE,REMOVE,REMOVE,earthborn elements,value,SLEEP,REMOVE,REMOVE,B07BZT4NR7,REMOVE,REMOVE,REMOVE,reasoning,,,,,,,,,,,,,,,,,,,,,,,
B0CGB15Y1B,"16 oz graduated paper cups - large disposable wax coated medicine cups with clear measurements on each cup for measuring fluid intake and urine output as well as cooking, mixing paint, stain, epoxy",vakly,REMOVE,,,,,,,,,vakly,,,,REMOVE,B0CGB15Y1B,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0D73JWQSJ,"(2 pack) new vida keto gummies, newvida keto acv gummies, new vita acv keto support supplement, all natural apple cider vinegar 1000mg, new keto vitamins, official new vida reviews (120 gummies)",nutrarize,UNKNOWN,UNKNOWN,,,,,GUMMY,AGE GROUP - NON SPECIFIC,GENDER - NON SPECIFIC,nutrarize,acv,UNKNOWN,2,PRIORITY VMS,B0D73JWQSJ,COUNT,120,NOT ORGANIC,apple cider vinegar,vitamins,,,,,,,,,,,,,,,,,,,,,,
B0FBMFX7TK,"theraflu severe congestion relief nasal mist, 0.34 fl oz",theraflu,,,,,,,REMOVE,REMOVE,REMOVE,theraflu,,UNKNOWN,N/A,REMOVE,B0FBMFX7TK,N/A,N/A,REMOVE,,,,,,,,,,,,,,,,,,,,,,,,
B0DTKRM9SG,"pure essential oils set - 36 scents for aromatherapy, diffuser, massage & diy (5ml each)",sacatr,REMOVE,,,,,,,,,sacatr,,,,REMOVE,B0DTKRM9SG,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0CGVWMH91,(5 pack) bioblend hemp gummies advanced formula bio blend pure hemp extract shark performance gummys tank support supplement men women (300 gummies),rillvo,REMOVE,,,,,,,,,rillvo,,,,REMOVE,B0CGVWMH91,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0DSQMLMZ7,"protein your whey (30 servings, chai flavored) - whey protein isolate",wellah,SPORTS NUTRITION,PROTEIN,,,,,OTHER/UNKNOWN,AGE GROUP - NON SPECIFIC,GENDER - NON SPECIFIC,wellah,protein,CARDIOVASCULAR HEALTH,1,PRIORITY VMS,B0DSQMLMZ7,COUNT,30,NOT ORGANIC,whey,whey protein isolate,,,,,,,,,,,,,,,,,,,,,,
B0D7VVDC9M,rescue guard emergency blanket parent,rescue guard,REMOVE,,,,,,,,,rescue guard,,,,REMOVE,B0D7VVDC9M,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0D2XJSVGR,silicherry 4 pairs cotton soft eczema socks black hydrating moisturizing therapy cotton socks eczema relief for adult wet wrap non itch soft feet treatment,silicherry,REMOVE,,,,,,,,,silicherry,,,,REMOVE,B0D2XJSVGR,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0BH6FHLHM,quality choice advanced probiotic - ultra potency - digestive and immune support - dietary supplement in 60 count bottles of capsules (3 pack),quality choice,PROBIOTICS+,PREBIOTICS AND PROBIOTICS,,,,,CAPSULE,AGE GROUP - NON SPECIFIC,GENDER - NON SPECIFIC,quality choice,probiotic,BEAUTY,3,PRIORITY VMS,B0BH6FHLHM,COUNT,60,NOT ORGANIC,,,,,,,,,,,,,,,,,,,,,,,,
B0DN2YNDNP,"lunakaiusamadesupermushroomgummiesforadultsã10-in-1adaptogenicmushroomsupplementwithlion'smane-focus&brainsupport,60ct",lunakai,FATTY ACIDS,HEMP/CBD,,,,,GUMMY,AGE GROUP - ADULT,GENDER - NON SPECIFIC,lunakai,mushroom,IMMUNE HEALTH,1,PRIORITY VMS,B0DN2YNDNP,COUNT,60,NOT ORGANIC,lion's mane,,,,,,,,,,,,,,,,,,,,,,,
B0BKXSF3ZN,6 inch 440c purple professional hairdressing scissors barber shop hairdresser hair cutting and thinning tool (full set) (6 inch thinning),sharonds,REMOVE,,,,,,,,,sharonds,,,,REMOVE,B0BKXSF3ZN,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0BD74DHWZ,"playhouse cover, 420d oxford outdoor playhouse covers 48 l x 67 w x 64 h waterproof uv-proof and dust-proof, cover for outdoor kids playhouse",mrwizms,REMOVE,,,,,,,,,mrwizms,,,,REMOVE,B0BD74DHWZ,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0F1DY5YC5,"the perfect part head shaver - 5 in 1 electric head shaver razor for men with digital display detachable beard & nose trimmer, ipx7 waterproof men's grooming kit, cordless rechargeable electric razor",the perfect part,REMOVE,,,,,,,,,the perfect part,,,,REMOVE,B0F1DY5YC5,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0F293JPVV,"ipetboom acupressure headband, acupressure wrap belt headband for muscle relaxation, facial skin lift up and chin up belt headband for neck head muscle stress relaxation meditation",ipetboom,REMOVE,,,,,,,,,ipetboom,,,,REMOVE,B0F293JPVV,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0F1DB7T64,"patikil 5.5 yard x 3 inch kinesiology tape, 3 roll adhesive cotton sports muscle support tapes waterproof elastic tape for knee ankle wrist shoulder, light blue/green/pink",patikil,REMOVE,,,,,,,,,patikil,,,,REMOVE,B0F1DB7T64,,,,,,,,,,,,,,,,,,,,,,,,,,,
B01M72N45A,"odontomed2011ãotoscopesetentinstrumentswith,2freebulb,freecarryingcase,lotofextraqualityinstruments",odontomed2011,REMOVE,,,,,,,,,odontomed2011,,,,REMOVE,B01M72N45A,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0F69PMFS4,"magna electrolyte powder drink mix, hydration, energy & focus support with magnesium l threonate, malate & glycinate, sodium, potassium, vitamin d, b6 & b12, 3 flavor variety pack, 28 srvgs per pack",magna,UNKNOWN,UNKNOWN,,,,,POWDER,AGE GROUP - NON SPECIFIC,GENDER - NON SPECIFIC,magna,electrolyte,ENERGY SUPPORT,3,PRIORITY VMS,B0F69PMFS4,COUNT,28,NOT ORGANIC,magnesium l threonate,malate,glycinate,sodium,potassium,vitamin d,b6,b12,,,,,,,,,,,,,,,,
B0F2F7H3R6,dark spot remover for face and body: hyperpigmentation treatment - natural ingredient - freckle/melasma/sun spot/age spot remover - dark spot corrector cream for women and men,enaskin,REMOVE,,,,,,,,,enaskin,,,,REMOVE,B0F2F7H3R6,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0CR4JHJF6,master massage extra wide 31 spamaster stationary massage table physical therapy salon beauty lash chiropractic bed-aesthetic spa facial medical treatment tattoo bed with shelf in mushroom,master massage equipment,REMOVE,,,,,,,,,master massage equipment,,,,REMOVE,B0CR4JHJF6,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0DZHBRK94,"professional microblading tattoo gun kit, wireless eyebrow tattoo pen machine kits, complete microblading supplies with 2pcs 500 mah battery, 20pcs cartridge needles for artists",ybeauty,REMOVE,,,,,,,,,ybeauty,,,,REMOVE,B0DZHBRK94,,,,,,,,,,,,,,,,,,,,,,,,,,,
B07GJL3RBD,wyndmere naturals essential oil lavandin ~ certified organic ~ 10ml (1/3 oz),wyndmere,REMOVE,,,,,,,,,wyndmere,,,,REMOVE,B07GJL3RBD,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0F7C9DWG6,fenty hair the comeback kid instant damage treatment - 150 ml / 5 fl oz,fenty beauty,REMOVE,,,,,,,,,fenty beauty,,,,REMOVE,B0F7C9DWG6,,,,,,,,,,,,,,,,,,,,,,,,,,,
B086RYBTBF,"supercut lister bandage scissors, with one serrated blade and gold rings - perfect for emt paramedics, first aid responders stainless steel (4.5 inch)",a2z scilab,REMOVE,,,,,,,,,a2z scilab,,,,REMOVE,B086RYBTBF,,,,,,,,,,,,,,,,,,,,,,,,,,,
B07VN5QTWG,odontomed2011 navy blue pvc insulated grip handle stainless mosquito hemostat locking forceps straight 5 serrated clamp fishing tools odm,odontomed2011,REMOVE,,,,,,,,,odontomed2011,,,,REMOVE,B07VN5QTWG,,,,,,,,,,,,,,,,,,,,,,,,,,,
B088FFV6YV,"healthyhey organic spirulina powder micro superfood, rich in protein, vitamins & minerals 100 g (pack of 1)",healthyhey organic,HERBAL REMEDIES,SINGLES,,,,,POWDER,AGE GROUP - NON SPECIFIC,GENDER - NON SPECIFIC,healthyhey organic,spirulina,UNKNOWN,1,PRIORITY VMS,B088FFV6YV,OZ,3.5274,ORGANIC,protein,vitamins,minerals,,,,,,,,,,,,,,,,,,,,,
B0D2M79C6Y,"nutrarize (2 pack) pronerve6 neuropathy, pronerve 6 nerve support supplement, pro nerve 6 capsules, pronerve6 pastillas reviews (120 capsules)",nutrarize,,,,,,,CAPSULE,AGE GROUP - NON SPECIFIC,GENDER - NON SPECIFIC,nutrarize,pronerve6,UNKNOWN,2,REMOVE,B0D2M79C6Y,COUNT,120,NOT ORGANIC,,,,,,,,,,,,,,,,,,,,,,,,
B0F8PB7N9H,calexotics size queen dildo 12 inch,calexotics,REMOVE,,,,,,,,,calexotics,,,,REMOVE,B0F8PB7N9H,,,,,,,,,,,,,,,,,,,,,,,,,,,
B08BGWRSX2,k&h pet products mother's heartbeat calming dog toy bone pillow gray medium breed heartbeat 10 inch,k&h pet products,REMOVE,,,,,,,,,k&h pet products,,,,REMOVE,B08BGWRSX2,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0DNFN8T7Q,"hinzic 2pcs natural dimple makers, facial muscle dimple trainer, pink exerciser lift tools for women beautiful smile",hinzic,REMOVE,,,,,,,,,hinzic,,,,REMOVE,B0DNFN8T7Q,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0DB8J22CB,"6 pcs resistance bands for working out, exercise loop bands for women and men, elastic stretch bands workout bands for yoga pilates fitness home gym body stretching booty legs strength training",jjshund,REMOVE,,,,,,,,,jjshund,,,,REMOVE,B0DB8J22CB,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0D93N7GZM,"center-filled magnesium glycinate gummies 400mg - high absorption for kids, teens & adults - supplement for sleep, calm & muscle relaxation with b6 & d3 - gluten free & vegan friendly - 120 count",oh my chewy,BASIC VITAMINS & MINERALS,MINERALS,,,,,GUMMY,AGE GROUP - NON SPECIFIC,GENDER - NON SPECIFIC,oh my chewy,magnesium glycinate,DIGESTIVE HEALTH,1,PRIORITY VMS,B0D93N7GZM,COUNT,120,NOT ORGANIC,b6,d3,,,,,,,,,,,,,,,,,,,,,,
B0F3VLXJ42,"herbalife nutrition personalized protein powder, health supplement for adults (200 gram, unflavored)",herbalife nutrition,SPORTS NUTRITION,PROTEIN,,,,,POWDER,AGE GROUP - ADULT,GENDER - NON SPECIFIC,herbalife nutrition,protein,CARDIOVASCULAR HEALTH,1,PRIORITY VMS,B0F3VLXJ42,OZ,7.0548,NOT ORGANIC,,,,,,,,,,,,,,,,,,,,,,,,
B0FDB59YWX,"facial cleansing brush, 3in1 silicone face scrubber, waterproof facial scrubber for deep cleansing, rechargeable face exfoliation brush with 2 adjustable speeds, face spin brush for women men (pink)",wrewing,REMOVE,,,,,,,,,wrewing,,,,REMOVE,B0FDB59YWX,,,,,,,,,,,,,,,,,,,,,,,,,,,
B09SD3F2XN,inflatable white bounce house with air blower (commercial grade 15x15x12ft castle),cessbong,REMOVE,,,,,,,,,cessbong,,,,REMOVE,B09SD3F2XN,,,,,,,,,,,,,,,,,,,,,,,,,,,
B0B4MBM3D6,"secrets of the tribe tribal cough ease alcohol-free extract, high-potency herbal drops, tincture made from lobelia, cinnamon, peppermint, ginger, elderberry, slippery elm. cough formula 2 oz",secrets of the tribe,FATTY ACIDS,HEMP/CBD,,,,,TINCTURE,AGE GROUP - NON SPECIFIC,GENDER - NON SPECIFIC,secrets of the tribe,lobelia,"COUGH, COLD & FLU",1,PRIORITY VMS,B0B4MBM3D6,oz,UNKNOWN,NOT ORGANIC,cinnamon,peppermint,ginger,elderberry,slippery elm,,,,,,,,,,,,,,,,,,,
B0FC4GYHK5,"vittaburnliquiddropsãnaturalenergy&wellnessbooster,premiumherbalformula",vivalis,UNKNOWN,UNKNOWN,,,,,DROPS,AGE GROUP - NON SPECIFIC,GENDER - NON SPECIFIC,vivalis,herbal,WEIGHT MANAGEMENT,1,PRIORITY VMS,B0FC4GYHK5,COUNT,UNKNOWN,NOT ORGANIC,,,,,,,,,,,,,,,,,,,,,,,,
B0D5Z131HZ,"4 pack flea collar for dogs, dog flea collar waterproof, 32 months prevention, dog fleas and tick treatment, adjustable fleas and tick protection for dogs puppy(blue & pink)",yotango,REMOVE,,,,,,,,,yotango,,,,REMOVE,B0D5Z131HZ,,,,,,,,,,,,,,,,,,,,,,,,,,,
B09Z1F981N,mixhers herhydration  electrolytes powder packets 15 hydration packets  sugar free blueberry coconut,mixhers,,,,,,,N/A,N/A,N/A,mixhers,,UNKNOWN,N/A,REMOVE,B09Z1F981N,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,
B0D2L5D3QB,"nano defense pro supplement, (official) nano defense pro advanced nail support capsules, nano defense pro pills for healthy fingernails and nail growth, nano defensepro reviews (60 capsules)",nutrarize,,,,,,,CAPSULE,AGE GROUP - NON SPECIFIC,GENDER - NON SPECIFIC,nutrarize,,UNKNOWN,1,REMOVE,B0D2L5D3QB,COUNT,60,NOT ORGANIC,,,,,,,,,,,,,,,,,,,,,,,,
